,house_lat,house_long,distance (m),duration (s),travel_mode
0,41.1564238,-8.6249723,4555,3538,walking
1,41.1564238,-8.6249723,2173,1650,walking
2,41.1564238,-8.6249723,1884,1431,walking
3,41.1564238,-8.6249723,2292,1752,walking
4,41.1564238,-8.6249723,4186,3250,walking
5,41.1564238,-8.6249723,4244,3269,walking
6,41.1427507,-8.6125743,4641,3666,walking
7,41.1427507,-8.6125743,790,699,walking
8,41.1427507,-8.6125743,1044,928,walking
9,41.1427507,-8.6125743,832,707,walking
10,41.1427507,-8.6125743,2804,2137,walking
11,41.1427507,-8.6125743,2843,2194,walking
12,41.150854229226546,-8.61149108574201,3773,2964,walking
13,41.150854229226546,-8.61149108574201,481,342,walking
14,41.150854229226546,-8.61149108574201,302,251,walking
15,41.150854229226546,-8.61149108574201,520,375,walking
16,41.150854229226546,-8.61149108574201,2577,1993,walking
17,41.150854229226546,-8.61149108574201,2634,2012,walking
18,41.16082365636554,-8.712886583743412,13924,10777,walking
19,41.16082365636554,-8.712886583743412,12417,9595,walking
20,41.16082365636554,-8.712886583743412,12363,9493,walking
21,41.16082365636554,-8.712886583743412,12770,9814,walking
22,41.16082365636554,-8.712886583743412,14665,11312,walking
23,41.16082365636554,-8.712886583743412,14561,11223,walking
24,41.20441494400505,-8.713358515794797,13613,10514,walking
25,41.20441494400505,-8.713358515794797,12106,9332,walking
26,41.20441494400505,-8.713358515794797,12051,9230,walking
27,41.20441494400505,-8.713358515794797,12459,9551,walking
28,41.20441494400505,-8.713358515794797,14354,11049,walking
29,41.20441494400505,-8.713358515794797,14250,10960,walking
30,41.1404185646118,-8.613805075155247,4981,4063,walking
31,41.1404185646118,-8.613805075155247,998,958,walking
32,41.1404185646118,-8.613805075155247,1251,1187,walking
33,41.1404185646118,-8.613805075155247,1140,1036,walking
34,41.1404185646118,-8.613805075155247,3214,2565,walking
35,41.1404185646118,-8.613805075155247,3252,2621,walking
36,41.140582894587105,-8.614647448494276,4889,3991,walking
37,41.140582894587105,-8.614647448494276,906,886,walking
38,41.140582894587105,-8.614647448494276,1159,1115,walking
39,41.140582894587105,-8.614647448494276,1048,965,walking
40,41.140582894587105,-8.614647448494276,3153,2520,walking
41,41.140582894587105,-8.614647448494276,3192,2576,walking
42,41.142145919582674,-8.61374925523519,4716,3824,walking
43,41.142145919582674,-8.61374925523519,732,719,walking
44,41.142145919582674,-8.61374925523519,986,948,walking
45,41.142145919582674,-8.61374925523519,875,798,walking
46,41.142145919582674,-8.61374925523519,3062,2448,walking
47,41.142145919582674,-8.61374925523519,3100,2505,walking
48,41.14214101346732,-8.613394163295458,4743,3851,walking
49,41.14214101346732,-8.613394163295458,726,744,walking
50,41.14214101346732,-8.613394163295458,980,973,walking
51,41.14214101346732,-8.613394163295458,902,825,walking
52,41.14214101346732,-8.613394163295458,3003,2385,walking
53,41.14214101346732,-8.613394163295458,3042,2442,walking
54,41.141764839822955,-8.613161057563643,4789,3904,walking
55,41.141764839822955,-8.613161057563643,772,797,walking
56,41.141764839822955,-8.613161057563643,1026,1025,walking
57,41.141764839822955,-8.613161057563643,948,877,walking
58,41.141764839822955,-8.613161057563643,3049,2438,walking
59,41.141764839822955,-8.613161057563643,3088,2494,walking
0,41.1564238,-8.6249723,4646,1244,bicycling
1,41.1564238,-8.6249723,2256,622,bicycling
2,41.1564238,-8.6249723,1997,586,bicycling
3,41.1564238,-8.6249723,2366,656,bicycling
4,41.1564238,-8.6249723,4612,1119,bicycling
5,41.1564238,-8.6249723,4752,1164,bicycling
6,41.1427507,-8.6125743,4736,1458,bicycling
7,41.1427507,-8.6125743,883,448,bicycling
8,41.1427507,-8.6125743,1306,582,bicycling
9,41.1427507,-8.6125743,885,370,bicycling
10,41.1427507,-8.6125743,2874,705,bicycling
11,41.1427507,-8.6125743,3013,750,bicycling
12,41.150854229226546,-8.61149108574201,4057,1218,bicycling
13,41.150854229226546,-8.61149108574201,562,140,bicycling
14,41.150854229226546,-8.61149108574201,302,104,bicycling
15,41.150854229226546,-8.61149108574201,673,161,bicycling
16,41.150854229226546,-8.61149108574201,2927,742,bicycling
17,41.150854229226546,-8.61149108574201,3067,787,bicycling
18,41.16082365636554,-8.712886583743412,15440,3392,bicycling
19,41.16082365636554,-8.712886583743412,14622,3318,bicycling
20,41.16082365636554,-8.712886583743412,14705,3442,bicycling
21,41.16082365636554,-8.712886583743412,15499,3342,bicycling
22,41.16082365636554,-8.712886583743412,17794,3718,bicycling
23,41.16082365636554,-8.712886583743412,17933,3763,bicycling
24,41.20441494400505,-8.713358515794797,15258,3356,bicycling
25,41.20441494400505,-8.713358515794797,14440,3282,bicycling
26,41.20441494400505,-8.713358515794797,14524,3406,bicycling
27,41.20441494400505,-8.713358515794797,15318,3306,bicycling
28,41.20441494400505,-8.713358515794797,17612,3682,bicycling
29,41.20441494400505,-8.713358515794797,17751,3727,bicycling
30,41.1404185646118,-8.613805075155247,4999,1753,bicycling
31,41.1404185646118,-8.613805075155247,1153,711,bicycling
32,41.1404185646118,-8.613805075155247,1576,845,bicycling
33,41.1404185646118,-8.613805075155247,1147,664,bicycling
34,41.1404185646118,-8.613805075155247,3406,981,bicycling
35,41.1404185646118,-8.613805075155247,3545,1026,bicycling
36,41.140582894587105,-8.614647448494276,4907,1725,bicycling
37,41.140582894587105,-8.614647448494276,1061,683,bicycling
38,41.140582894587105,-8.614647448494276,1484,817,bicycling
39,41.140582894587105,-8.614647448494276,1055,636,bicycling
40,41.140582894587105,-8.614647448494276,3345,968,bicycling
41,41.140582894587105,-8.614647448494276,3484,1012,bicycling
42,41.142145919582674,-8.61374925523519,4726,1558,bicycling
43,41.142145919582674,-8.61374925523519,881,516,bicycling
44,41.142145919582674,-8.61374925523519,1303,650,bicycling
45,41.142145919582674,-8.61374925523519,875,469,bicycling
46,41.142145919582674,-8.61374925523519,3218,976,bicycling
47,41.142145919582674,-8.61374925523519,3357,1021,bicycling
48,41.14214101346732,-8.613394163295458,4753,1568,bicycling
49,41.14214101346732,-8.613394163295458,908,527,bicycling
50,41.14214101346732,-8.613394163295458,1331,661,bicycling
51,41.14214101346732,-8.613394163295458,902,480,bicycling
52,41.14214101346732,-8.613394163295458,3245,987,bicycling
53,41.14214101346732,-8.613394163295458,3385,1032,bicycling
54,41.141764839822955,-8.613161057563643,4800,1603,bicycling
55,41.141764839822955,-8.613161057563643,954,561,bicycling
56,41.141764839822955,-8.613161057563643,1377,695,bicycling
57,41.141764839822955,-8.613161057563643,948,514,bicycling
58,41.141764839822955,-8.613161057563643,3291,1021,bicycling
59,41.141764839822955,-8.613161057563643,3431,1066,bicycling
0,41.1564238,-8.6249723,6372,755,driving
1,41.1564238,-8.6249723,2189,469,driving
2,41.1564238,-8.6249723,1929,353,driving
3,41.1564238,-8.6249723,2499,453,driving
4,41.1564238,-8.6249723,4367,826,driving
5,41.1564238,-8.6249723,4838,817,driving
6,41.1427507,-8.6125743,7690,1007,driving
7,41.1427507,-8.6125743,1583,485,driving
8,41.1427507,-8.6125743,2010,602,driving
9,41.1427507,-8.6125743,917,266,driving
10,41.1427507,-8.6125743,3307,685,driving
11,41.1427507,-8.6125743,3393,705,driving
12,41.150854229226546,-8.61149108574201,5949,771,driving
13,41.150854229226546,-8.61149108574201,562,196,driving
14,41.150854229226546,-8.61149108574201,302,79,driving
15,41.150854229226546,-8.61149108574201,2076,469,driving
16,41.150854229226546,-8.61149108574201,3945,842,driving
17,41.150854229226546,-8.61149108574201,4416,833,driving
18,41.16082365636554,-8.712886583743412,15646,1419,driving
19,41.16082365636554,-8.712886583743412,13496,1765,driving
20,41.16082365636554,-8.712886583743412,13236,1648,driving
21,41.16082365636554,-8.712886583743412,13805,1748,driving
22,41.16082365636554,-8.712886583743412,18532,1576,driving
23,41.16082365636554,-8.712886583743412,18618,1596,driving
24,41.20441494400505,-8.713358515794797,15652,1065,driving
25,41.20441494400505,-8.713358515794797,13502,1411,driving
26,41.20441494400505,-8.713358515794797,13242,1294,driving
27,41.20441494400505,-8.713358515794797,13811,1394,driving
28,41.20441494400505,-8.713358515794797,18538,1222,driving
29,41.20441494400505,-8.713358515794797,18624,1242,driving
30,41.1404185646118,-8.613805075155247,12286,1102,driving
31,41.1404185646118,-8.613805075155247,1512,485,driving
32,41.1404185646118,-8.613805075155247,1938,602,driving
33,41.1404185646118,-8.613805075155247,1371,429,driving
34,41.1404185646118,-8.613805075155247,3762,848,driving
35,41.1404185646118,-8.613805075155247,3848,868,driving
36,41.140582894587105,-8.614647448494276,12203,1071,driving
37,41.140582894587105,-8.614647448494276,1429,454,driving
38,41.140582894587105,-8.614647448494276,1856,571,driving
39,41.140582894587105,-8.614647448494276,1289,398,driving
40,41.140582894587105,-8.614647448494276,3679,817,driving
41,41.140582894587105,-8.614647448494276,3765,837,driving
42,41.142145919582674,-8.61374925523519,7648,977,driving
43,41.142145919582674,-8.61374925523519,1513,457,driving
44,41.142145919582674,-8.61374925523519,1940,574,driving
45,41.142145919582674,-8.61374925523519,875,235,driving
46,41.142145919582674,-8.61374925523519,3265,654,driving
47,41.142145919582674,-8.61374925523519,3351,674,driving
48,41.14214101346732,-8.613394163295458,7675,993,driving
49,41.14214101346732,-8.613394163295458,1569,470,driving
50,41.14214101346732,-8.613394163295458,1995,588,driving
51,41.14214101346732,-8.613394163295458,902,251,driving
52,41.14214101346732,-8.613394163295458,3292,670,driving
53,41.14214101346732,-8.613394163295458,3378,690,driving
54,41.141764839822955,-8.613161057563643,7721,1005,driving
55,41.141764839822955,-8.613161057563643,1615,483,driving
56,41.141764839822955,-8.613161057563643,2042,600,driving
57,41.141764839822955,-8.613161057563643,948,264,driving
58,41.141764839822955,-8.613161057563643,3338,683,driving
59,41.141764839822955,-8.613161057563643,3424,703,driving
0,41.1564238,-8.6249723,6026,1836,transit
1,41.1564238,-8.6249723,2586,950,transit
2,41.1564238,-8.6249723,2670,1031,transit
3,41.1564238,-8.6249723,2673,907,transit
4,41.1564238,-8.6249723,4330,994,transit
5,41.1564238,-8.6249723,4319,1000,transit
6,41.1427507,-8.6125743,4821,2009,transit
7,41.1427507,-8.6125743,790,699,transit
8,41.1427507,-8.6125743,1044,928,transit
9,41.1427507,-8.6125743,832,707,transit
10,41.1427507,-8.6125743,2988,945,transit
11,41.1427507,-8.6125743,3011,977,transit
12,41.150854229226546,-8.61149108574201,4477,912,transit
13,41.150854229226546,-8.61149108574201,481,342,transit
14,41.150854229226546,-8.61149108574201,302,251,transit
15,41.150854229226546,-8.61149108574201,520,375,transit
16,41.150854229226546,-8.61149108574201,2793,663,transit
17,41.150854229226546,-8.61149108574201,2782,669,transit
18,41.20441494400505,-8.713358515794797,15083,4666,transit
19,41.20441494400505,-8.713358515794797,12864,3072,transit
20,41.20441494400505,-8.713358515794797,12948,3161,transit
21,41.20441494400505,-8.713358515794797,13621,3614,transit
22,41.20441494400505,-8.713358515794797,14445,3668,transit
23,41.20441494400505,-8.713358515794797,14434,3674,transit
24,41.1404185646118,-8.613805075155247,6261,2187,transit
25,41.1404185646118,-8.613805075155247,1183,764,transit
26,41.1404185646118,-8.613805075155247,1440,999,transit
27,41.1404185646118,-8.613805075155247,1213,752,transit
28,41.1404185646118,-8.613805075155247,3797,1431,transit
29,41.1404185646118,-8.613805075155247,3820,1463,transit
30,41.140582894587105,-8.614647448494276,6169,2116,transit
31,41.140582894587105,-8.614647448494276,1091,693,transit
32,41.140582894587105,-8.614647448494276,1348,928,transit
33,41.140582894587105,-8.614647448494276,1121,681,transit
34,41.140582894587105,-8.614647448494276,3705,1360,transit
35,41.140582894587105,-8.614647448494276,3728,1392,transit
36,41.142145919582674,-8.61374925523519,5975,1969,transit
37,41.142145919582674,-8.61374925523519,905,693,transit
38,41.142145919582674,-8.61374925523519,986,948,transit
39,41.142145919582674,-8.61374925523519,935,681,transit
40,41.142145919582674,-8.61374925523519,3531,1193,transit
41,41.142145919582674,-8.61374925523519,3554,1225,transit
42,41.14214101346732,-8.613394163295458,5969,1994,transit
43,41.14214101346732,-8.613394163295458,726,744,transit
44,41.14214101346732,-8.613394163295458,980,973,transit
45,41.14214101346732,-8.613394163295458,962,708,transit
46,41.14214101346732,-8.613394163295458,3558,1220,transit
47,41.14214101346732,-8.613394163295458,3581,1252,transit
48,41.141764839822955,-8.613161057563643,6015,2046,transit
49,41.141764839822955,-8.613161057563643,1182,750,transit
50,41.141764839822955,-8.613161057563643,1439,985,transit
51,41.141764839822955,-8.613161057563643,1212,738,transit
52,41.141764839822955,-8.613161057563643,3604,1272,transit
53,41.141764839822955,-8.613161057563643,3627,1304,transit
